# File Name: Holy-Bible---Holy-Bible---German---German-Elberfelder-1871---Analysis.txt
# File Size: 791145      
# File Date: 12/13/2025 05:30:56
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Deutsche Bibel, Elberfelder
# Bible Name English: Elberfelder German Bible 1871
# Bible Language: Deutsch
# Bible Language English: German
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Public Domain
# Bible Source: R. Brockhaus Verlag Elberfeld, Germany
# Bible Source Version: 2/7/2021
# Bible Source Link: https://unbound.biola.edu
# Bible Source Year: 1871
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
German---German-Elberfelder-1871	UNPRINTABLE	Source	30O 8 2 Und er sprach: Was siehst du, Amos? Und ich sprach: Einen Korb mit reifem Obst. Und Jehova sprach zu mir: Das Ende ist über mein Volk Israel (Eig. an heran) gekommen, ich werde fortan nicht mehr schonend an ihm vorübergehen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	30O 8 3 Und die Gesänge des Palastes werden sich in Geheul verwandeln (W. werden heulen) an jenem Tage, spricht der Herr, Jehova. Leichen in Menge, aller Orten hat er (Jehova) sie hingeworfen Still! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	33O 1 1 Das Wort Jehovas, welches zu Micha, dem Moraschtiter (d. h. von Morescheth (bei Gath) in Juda,) geschah in den Tagen Jothams, Ahas und Hiskias, der Könige von Juda, das er schaute über Samaria und Jerusalem. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	33O 1 5 Das alles wegen der Übertretung (O. des Abfalls) Jakobs und wegen der Sünden des Hauses Israel. Von wem geht die Übertretung Jakobs aus? Ist es nicht Samaria? Und von wem die Höhen (Eig. Wer ist die Übertretung Jakobs? Und wer die Höhen usw.) Judas? Ist es nicht Jerusalem? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	33O 2 5 Darum wirst du niemand haben, der in der Versammlung Jehovas die Meßschnur wirft, um ein Los zu bestimmen (Eig. der die Meßschnur als Los wirft.) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	35O 3 9 Entblößt, entblößt ist dein Bogen Zuchtruten, geschworen durch dein Wort! (Sela.) Zu Strömen spaltest du die Erde. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	36O 2 15 Das ist die frohlockende Stadt, die in Sicherheit wohnte, die in ihrem Herzen sprach: Ich bins und gar keine sonst! Wie ist sie zur Wüste geworden, zum Lagerplatz der wilden Tiere! Ein jeder, der an ihr vorüberzieht, wird zischen, wird seine Hand schwenken. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	36O 3 10 Von jenseit der Ströme Äthiopiens (S. die Anm. zu Jes. 18,1) werden sie meine Flehenden, meine zerstreute Schar (W. die Tochter meiner Zerstreuten,) mir als Opfergabe darbringen (And. üb.: werden meine Flehenden meine Opfergabe darbringen.) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	38O 11 3 Lautes Heulen der Hirten, denn ihre Herrlichkeit ist verwüstet; lautes Gebrüll (W. Stimme des Heulens des Gebrülls) der jungen Löwen, denn die Pracht des Jordan ist verwüstet! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 2 1 Als aber Jesus zu Bethlehem in Judäa geboren war, in den Tagen Herodes, des Königs, siehe, da kamen Magier (Morgenländische Priester und Sternkundige) vom Morgenlande nach Jerusalem, welche sprachen: 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 2 15 Und er war daselbst bis zum Tode Herodes, auf daß erfüllt würde, was von dem Herrn geredet ist durch den Propheten, welcher spricht: "Aus Ägypten habe ich meinen Sohn gerufen." (Hos. 11,1) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 8 9 Denn auch ich bin ein Mensch unter Gewalt und habe Kriegsknechte unter mir; und ich sage zu diesem: Gehe hin, und er geht; und zu einem anderen: Komm, und er kommt; und zu meinem Knechte: (O. Sklaven) Tue dieses, und er tuts. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 9 6 Auf daß ihr aber wisset, daß der Sohn des Menschen Gewalt hat auf der Erde Sünden zu vergeben . dann sagt er zu dem Gelähmten: Stehe auf, nimm dein Bett auf und geh nach deinem Hause. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 11 12 Aber von den Tagen Johannes des Täufers an bis jetzt wird dem Reiche der Himmel Gewalt angetan, (d. h. es wird mit Gewalt eingenommen) und Gewalttuende reißen es an sich. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 12 39 Er aber antwortete und sprach zu ihnen: Ein böses und ehebrecherisches Geschlecht begehrt ein Zeichen, und kein Zeichen wird ihm gegeben werden, als nur das Zeichen Jonas, des Propheten. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 12 41 Männer von Ninive werden aufstehen im Gericht mit diesem Geschlecht und werden es verdammen, denn sie taten Buße auf die Predigt Jonas; und siehe, mehr als Jonas ist hier. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 13 14 und es wird an ihnen die Weissagung Jesaias erfüllt, welche sagt: "Mit Gehör werdet ihr hören und doch nicht verstehen, und sehend werdet ihr sehen und doch nicht wahrnehmen; 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 14 8 Sie aber, von ihrer Mutter angewiesen, sagt: Gib mir hier auf einer Schüssel das Haupt Johannes des Täufers. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 14 27 Alsbald aber redete Jesus zu ihnen und sprach: Seid gutes Mutes, ich bins; fürchtet euch nicht! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 16 4 Ein böses und ehebrecherisches Geschlecht verlangt nach einem Zeichen, und kein Zeichen wird ihm gegeben werden, als nur das Zeichen Jonas. Und er verließ sie und ging hinweg. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 16 17 Und Jesus antwortete und sprach zu ihm: Glückselig bist du, Simon, Bar Jona; (O. Sohn Jonas) denn Fleisch und Blut haben es dir nicht geoffenbart, sondern mein Vater, der in den Himmeln ist. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 21 25 Die Taufe Johannes, woher war sie? vom Himmel oder von Menschen? Sie aber überlegten bei sich selbst und sprachen: Wenn wir sagen: vom Himmel, so wird er zu uns sagen: Warum habt ihr ihm denn nicht geglaubt? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 23 2 und sprach: Die Schriftgelehrten und die Pharisäer haben sich auf Moses Stuhl gesetzt. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 23 3 Alles nun, was irgend sie euch sagen, tut und haltet; aber tut nicht nach ihren Werken, denn sie sagen es und tuns nicht. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 23 8 Ihr aber, laßt ihr euch nicht Rabbi nennen; (O. ihr sollt nicht genannt werden; so auch v 10) denn einer ist euer Lehrer, ihr alle aber seid Brüder. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 23 35 damit über euch komme alles gerechte Blut, das auf der Erde vergossen wurde, (Eig. wird) von dem Blute Abels, des Gerechten, bis zu dem Blute Zacharias, des Sohnes Barachias, den ihr ermordet habt zwischen dem Tempel (das Heiligtum) und dem Altar. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 26 15 und sprach: Was wollt ihr mir geben, und ich werde ihn euch überliefern? Sie aber stellten ihm dreißig Silberlinge (O. Silbersekel) fest. (O. wogen ihm dar) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	40N 27 56 unter welchen Maria Magdalene (d. i. von Magdala) war und Maria, Jakobus und Joses Mutter, und die Mutter der Söhne des Zebedäus. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 1 29 Und alsbald gingen sie aus der Synagoge und kamen in das Haus Simons und Andreas, mit Jakobus und Johannes. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 2 10 Auf daß ihr aber wisset, daß der Sohn des Menschen Gewalt hat auf der Erde Sünden zu vergeben spricht er zu dem Gelähmten: 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 2 18 Und die Jünger Johannes und die Pharisäer fasteten; und sie kommen und sagen zu ihm: Warum fasten die Jünger Johannes und die Jünger der Pharisäer, deine Jünger aber fasten nicht? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 6 24 Sie aber ging hinaus und sagte ihrer Mutter: Um was soll ich bitten? Diese aber sprach: Um das Haupt Johannes des Täufers. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 6 25 Und sie ging alsbald mit Eile zu dem König hinein und bat und sagte: Ich will, daß du mir sofort auf einer Schüssel das Haupt Johannes des Täufers gebest. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 6 50 denn alle sahen ihn und wurden bestürzt. Und alsbald redete er mit ihnen und spricht zu ihnen: Seid gutes Mutes, ich bins; fürchtet euch nicht! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 11 30 Die Taufe Johannes, war sie vom Himmel oder von Menschen? Antwortet mir. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 11 32 Sagen wir aber: von Menschen sie fürchteten das Volk; denn alle hielten von Johannes, daß er wirklich ein Prophet war. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 12 26 Was aber die Toten betrifft, daß sie auferstehen, habt ihr nicht in dem Buche Moses gelesen, "in dem Dornbusch", wie Gott zu ihm redete und sprach: "Ich bin der Gott Abrahams und der Gott Isaaks und der Gott Jakobs"? (2. Mose 3,6) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 13 6 denn viele werden unter meinem Namen (Eig. auf Grund meines Namens) kommen und sagen: Ich bins! -und sie werden viele verführen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 14 44 Der ihn aber überlieferte, hatte ihnen ein Zeichen gegeben und gesagt: Welchen irgend ich küssen werde, der ists; ihn greifet und führet ihn sicher fort. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 14 62 Jesus aber sprach: Ich bins! Und ihr werdet den Sohn des Menschen sitzen sehen zur Rechten der Macht und kommen mit den Wolken des Himmels. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 15 21 Und sie zwingen einen Vorübergehenden, einen gewissen Simon von Kyrene, der vom Felde kam, den Vater Alexanders und Rufus, daß er sein Kreuz trüge. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 15 40 Es waren aber auch Weiber, die von ferne zusahen, unter welchen auch Maria Magdalene (d. i. von Magdala; so auch nachher) war und Maria, Jakobus des Kleinen und Joses Mutter, und Salome, 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	41N 15 47 Aber Maria Magdalene und Maria, Joses Mutter, sahen zu, wo er hingelegt wurde. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 1 5 Es war in den Tagen Herodes, des Königs von Judäa, ein gewisser Priester, mit Namen Zacharias, aus der Abteilung Abias; und sein Weib war aus den Töchtern Aarons, und ihr Name Elisabeth. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 2 22 Und als die Tage ihrer Reinigung nach dem Gesetz Moses erfüllt waren, brachten sie ihn nach Jerusalem hinauf, um ihn dem Herrn darzustellen 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 3 2 unter dem Hohenpriestertum von Annas und Kajaphas, geschah das Wort Gottes zu Johannes, dem Sohne Zacharias, in der Wüste. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 3 4 wie geschrieben steht im Buche der Worte Jesaias, des Propheten: "Stimme eines Rufenden in der Wüste: Bereitet den Weg des Herrn, machet gerade seine Steige! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 4 25 In Wahrheit aber sage ich euch: Viele Witwen waren in den Tagen Elias in Israel, als der Himmel drei Jahre und sechs Monate verschlossen war, so daß eine große Hungersnot über das ganze Land kam; 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 5 24 Auf daß ihr aber wisset, daß der Sohn des Menschen Gewalt hat auf der Erde, Sünden zu vergeben sprach er zu dem Gelähmten: Ich sage dir, stehe auf und nimm dein Bettlein auf und geh nach deinem Hause. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 5 33 Sie aber sprachen zu ihm: Warum fasten die Jünger Johannes oft und verrichten Gebete, gleicherweise auch die der Pharisäer; die deinigen aber essen und trinken? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 6 15 und Matthäus und Thomas, und Jakobus, Alphäus Sohn, und Simon, genannt Zelotes, (Eiferer) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 6 16 und Judas, Jakobus Bruder, (And.: Sohn) und Judas Iskariot, der auch sein Verräter wurde. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 7 8 Denn auch ich bin ein Mensch, unter Gewalt gestellt, und habe Kriegsknechte unter mir; und ich sage zu diesem: Gehe hin, und er geht; und zu einem anderen: Komm, und er kommt; und zu meinem Knechte: Tue dieses, und er tuts. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 7 29 (Und das ganze Volk, das zuhörte, und die Zöllner rechtfertigten Gott, indem sie mit der Taufe Johannes getauft worden waren; 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 8 3 und Johanna, das Weib Chusas, des Verwalters Herodes, und Susanna und viele andere, die ihm dienten mit ihrer Habe. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 11 29 Als aber die Volksmenge sich zusammendrängte, (O. anhäufte) fing er an zu sagen: Dieses Geschlecht ist ein böses Geschlecht; es fordert ein Zeichen, und kein Zeichen wird ihm gegeben werden, als nur das Zeichen Jonas. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 11 32 Männer von Ninive werden aufstehen im Gericht mit diesem Geschlecht und werden es verdammen; denn sie taten Buße auf die Predigt Jonas; und siehe, mehr als Jonas ist hier. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 11 51 von dem Blute Abels bis zu dem Blute Zacharias, welcher umkam zwischen dem Altar und dem Hause; (S. Mat. 23,35) ja, sage ich euch, es wird von diesem Geschlecht gefordert werden. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 20 4 Die Taufe Johannes, war sie vom Himmel oder von Menschen? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 21 8 Er aber sprach: Sehet zu, daß ihr nicht verführt werdet! denn viele werden unter meinem Namen (Eig. auf Grund meines Namens) kommen und sagen: Ich bins und die Zeit ist nahe gekommen! Gehet ihnen nun nicht nach. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 22 26 Ihr aber nicht also; sondern der Größte unter euch sei wie der Jüngste, (W. der Größere der Jüngere) und der Leiter wie der Dienende. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 22 58 Und kurz danach sah ihn ein anderer und sprach: Auch du bist einer von ihnen. Petrus aber sprach: Mensch, ich bins nicht. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	42N 24 44 Er sprach aber zu ihnen: Dies sind die Worte, die ich zu euch redete, als ich noch bei euch war, daß alles erfüllt werden muß, was über mich geschrieben steht in dem Gesetz Moses und den Propheten und Psalmen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 1 21 Und sie fragten ihn: Was denn? Bist du Elias? Und er sagt: Ich bins nicht. Bist du der Prophet? Und er antwortete: Nein. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 1 42 Und er führte ihn zu Jesu. Jesus blickte ihn an und sprach: Du bist Simon, der Sohn Jonas; du wirst Kephas heißen (was verdolmetscht wird: Stein). (Griech.: Petros (Petrus)) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 3 25 Es entstand nun eine Streitfrage unter den Jüngern Johannes mit einem Juden über die Reinigung. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 4 26 Jesus spricht zu ihr: Ich bins, der mit dir redet. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 4 36 Der da erntet, empfängt Lohn (O . sie sind weiß zur Ernte. Schon empfängt, der da erntet, Lohn) und sammelt Frucht zum ewigen Leben, auf daß beide, der da sät und der da erntet, zugleich sich freuen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 6 20 Er aber spricht zu ihnen: Ich bins, fürchtet euch nicht! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 6 53 Da sprach Jesus zu ihnen: Wahrlich, wahrlich, ich sage euch: Es sei denn, daß ihr das Fleisch des Sohnes des Menschen esset und sein Blut trinket, (O. gegessen getrunken habt) so habt ihr kein Leben in euch selbst. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 7 22 Deswegen gab Moses (O . ihr alle verwundert euch deswegen. Moses gab usw.) euch die Beschneidung (nicht daß sie von Moses sei, sondern von den Vätern), und am Sabbath beschneidet ihr einen Menschen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 7 23 Wenn ein Mensch die Beschneidung am Sabbath empfängt, auf daß das Gesetz Moses nicht gebrochen werde, zürnet ihr mir, daß ich einen Menschen ganz (Eig. einen ganzen Menschen) gesund gemacht habe am Sabbath? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 8 54 Jesus antwortete: Wenn ich mich selbst ehre, (O. verherrliche verherrlicht) so ist meine Ehre (O. Herrlichkeit) nichts; mein Vater ist es, der mich ehrt, (O. verherrliche verherrlicht) von welchem ihr saget: Er ist unser Gott. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 9 9 Einige sagten: Er ist es; andere sagten: Nein, sondern er ist ihm ähnlich; er sagte: Ich bins. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 9 28 Sie schmähten ihn und sprachen: Du bist sein Jünger; wir aber sind Moses Jünger. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 12 7 Da sprach Jesus: Erlaube ihr, es auf den Tag meines Begräbnisses (O. meiner Einbalsamierung) aufbewahrt zu haben; (Eig. Laß sie, damit sie es aufbewahrt habe) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 12 17 Es bezeugte nun die Volksmenge, die bei ihm war, daß (O. Da gab die Volksmenge Zeugnis , weil) er Lazarus aus dem Grabe gerufen und ihn aus den Toten auferweckt habe. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 12 43 denn sie liebten die Ehre bei den Menschen mehr als die Ehre bei Gott. (W. die Ehre der Menschen die Ehre Gottes) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 15 6 Wenn jemand nicht in mir bleibt, so wird er hinausgeworfen wie die Rebe und verdorrt; (Eig. in mir geblieben ist, so ist er hinausgeworfen worden und ist verdorrt) und man sammelt sie und wirft sie ins Feuer, und sie verbrennen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 15 8 Hierin wird mein Vater verherrlicht, daß ihr viel Frucht bringet, und ihr werdet meine (Eig. mir) Jünger werden (Eig. ist verherrlicht worden, daß ihr gebracht habt, und ihr werdet geworden sein.) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 17 12 Als ich bei ihnen war, bewahrte ich sie in deinem Namen, den du mir gegeben hast; und ich habe sie behütet, (O. nach and. Les.: Namen. Die du mir gegeben hast, habe ich behütet) und keiner von ihnen ist verloren, (O. verdorben) als nur der Sohn des Verderbens, auf daß die Schrift erfüllt werde. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 18 5 Sie antworteten ihm: Jesum, den Nazaräer. Jesus spricht zu ihnen: Ich bins. Aber auch Judas, der ihn überlieferte, stand bei ihnen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 18 6 Als er nun zu ihnen sagte: Ich bins, wichen sie zurück und fielen zu Boden. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 18 17 Da spricht die Magd, die Türhüterin, zu Petrus: Bist nicht auch du einer von den Jüngern dieses Menschen? Er sagt: Ich bins nicht. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 18 25 Simon Petrus aber stand und wärmte sich. Da sprachen sie zu ihm: Bist nicht auch du einer von seinen Jüngern? Er leugnete und sprach: Ich bins nicht. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 19 20 Diese Überschrift nun lasen viele von den Juden, denn die Stätte, wo Jesus gekreuzigt wurde, war nahe bei der Stadt; (O. der Ort der Stadt, wo wurde, war nahe) und es war geschrieben auf hebräisch, griechisch und lateinisch. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 21 15 Als sie nun gefrühstückt hatten, spricht Jesus zu Simon Petrus: Simon, Sohn Jonas, liebst du mich mehr als diese? Er spricht zu ihm: Ja, Herr, du weißt, daß ich dich lieb habe. Spricht er zu ihm: Weide meine Lämmlein. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 21 16 Wiederum spricht er zum zweiten Male zu ihm: Simon, Sohn Jonas, liebst du mich? Er spricht zu ihm: Ja, Herr, du weißt, daß ich dich lieb habe. Spricht er zu ihm: Hüte meine Schafe. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	43N 21 17 Er spricht zum dritten Male zu ihm: Simon, Sohn Jonas, hast du mich lieb? Petrus wurde traurig, daß er zum dritten Male zu ihm sagte: Hast du mich lieb? und sprach zu ihm: Herr, du weißt alles; du erkennst, daß ich dich lieb habe. Jesus spricht zu ihm: Weide meine Schafe. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 1 13 Und als sie hineingekommen waren, stiegen sie auf den Obersaal, wo sie blieben: (O. sich aufzuhalten pflegten) sowohl Petrus, als Johannes und Jakobus und Andreas, Philippus und Thomas, Bartholomäus und Matthäus, Jakobus, Alphäus Sohn, und Simon, der Eiferer, und Judas, Jakobus Bruder. (And.: Sohn) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 1 22 anfangend von der Taufe Johannes bis zu dem Tage, an welchem er von uns aufgenommen wurde, -von diesen muß einer ein Zeuge seiner Auferstehung mit uns werden. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 4 24 Sie aber, als sie es hörten, erhoben einmütig ihre Stimme zu Gott und sprachen: Herrscher, (O. Gebieter) du bist der Gott , der den Himmel und die Erde und das Meer gemacht hat (O. du bist Gott (Elohim), der du gemacht hast) und alles, was in ihnen ist; 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 4 32 Die Menge derer aber, die gläubig geworden, war ein Herz und eine Seele; (W. das Herz und die Seele der Menge derer war eins) und auch nicht einer sagte, daß etwas von seiner Habe sein eigen wäre, sondern es war ihnen alles gemein. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 7 23 Als er aber ein Alter von vierzig Jahren erreicht hatte, (W. Als ihm aber eine Zeit von erfüllt wurde) kam es in seinem Herzen auf, nach seinen Brüdern, den Söhnen Israels, zu sehen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 10 21 Petrus aber ging zu den Männern hinab und sprach: Siehe, ich bins, den ihr suchet. Was ist die Ursache, weshalb ihr kommet? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 13 21 Und von da an begehrten sie einen König, und Gott gab ihnen Saul, den Sohn Kis, einen Mann aus dem Stamme Benjamin, vierzig Jahre lang. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 13 39 und von allem, wovon ihr im Gesetz (d. h. auf dem Grundsatz des Gesetzes) Moses nicht gerechtfertigt werden konntet, wird in diesem jeder Glaubende gerechtfertigt. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 15 1 Und etliche kamen von Judäa herab und lehrten die Brüder: Wenn ihr nicht beschnitten worden seid nach der Weise (O. der Sitte, dem Gebrauch) Moses, so könnt ihr nicht errettet werden. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 15 5 Etliche aber derer von der Sekte der Pharisäer, welche glaubten, traten auf und sagten: Man muß sie beschneiden und ihnen gebieten, das Gesetz Moses zu halten. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 18 25 Dieser war in dem Wege des Herrn unterwiesen, und, brünstig im Geist, redete und lehrte er sorgfältig die Dinge von Jesu, wiewohl er nur die Taufe Johannes kannte. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 19 3 Und er sprach: Worauf seid ihr denn getauft worden? Sie aber sagten: Auf die Taufe Johannes. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 23 9 Es entstand aber ein großes Geschrei, und die Schriftgelehrten von der Partei der Pharisäer standen auf und stritten und sagten: Wir finden an diesem Menschen nichts Böses; wenn aber ein Geist oder ein Engel zu ihm geredet hat 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 23 11 In der folgenden Nacht aber stand der Herr bei ihm und sprach: Sei gutes Mutes! denn wie du von mir in Jerusalem gezeugt (Eig. das mich Betreffende bezeugt) hast, so mußt du auch in Rom zeugen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	44N 28 23 Als sie ihm aber einen Tag bestimmt hatten, kamen mehrere zu ihm in die Herberge, welchen er die Wahrheit auslegte, indem er das Reich Gottes bezeugte und sie zu überzeugen suchte von Jesu, sowohl aus dem Gesetz Moses als auch den Propheten, von frühmorgens bis zum Abend. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	45N 7 6 Jetzt aber sind wir von dem Gesetz losgemacht, da wir dem gestorben sind, in welchem wir festgehalten wurden, so daß wir dienen in dem Neuen des Geistes und nicht in dem Alten (Eig. in Neuheit in Altheit) des Buchstabens. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	45N 8 26 Desgleichen aber nimmt auch der Geist sich unserer Schwachheit an; denn wir wissen nicht, was wir bitten sollen, wie sichs gebührt, aber der Geist selbst verwendet sich (O. vertritt, tritt ein; so auch v 27. 34.) für uns in unaussprechlichen Seufzern. 	()	WARN
