# File Name: Holy-Bible---Holy-Bible---Melo---Melo-Bible---Analysis.txt
# File Size: 60116       
# File Date: 12/13/2025 05:48:33
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: ኦሮꬅ ጫቆ
# Bible Name English: Melo Ethiopic Bible
# Bible Language: Malo
# Bible Language English: Melo
# Bible Copyright Format: Creative Commons Attribution ShareAlike 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution ShareAlike 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/12/2025
# Bible Source Link: https://ebible.org/details.php?id=mfxe
# Bible Source Year: 2025
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS

# ENCODING
Melo---Melo-Bible	ENCODING	Source	Holy-Bible---Melo---Melo-Bible---Source-Edition.VPL.txt	UTF-8	NOTICE
Melo---Melo-Bible	ENCODING	Aionian	Holy-Bible---Melo---Melo-Bible---Aionian-Edition.noia	UTF-8	NOTICE

# FILE BYTES
Melo---Melo-Bible	BYTES	Source	bytes / chars	1361236 / 586449 (multi-byte)	NOTICE
Melo---Melo-Bible	BYTES	Aionian	bytes / chars	1419626 / 644665 (multi-byte)	NOTICE
Melo---Melo-Bible	BYTES	SourceClean	bytes / chars	1360429 / 585642 (multi-byte)	NOTICE
Melo---Melo-Bible	BYTES	AionianClean	bytes / chars	1417310 / 642579 (multi-byte)	NOTICE

# AIONIAN VERSE COUNTS - LOOKING FOR 264
Melo---Melo-Bible	AIONIAN	Aionian	missing-verse	043-JOH-003-015	NOTICE
Melo---Melo-Bible	AIONIAN	Aionian	book-not-exist	0	NOTICE
Melo---Melo-Bible	AIONIAN	Aionian	book-exist-not-defined	0	NOTICE
Melo---Melo-Bible	AIONIAN	Aionian	book-defined-not-exist	64	NOTICE
Melo---Melo-Bible	AIONIAN	Aionian	missing-chapter	0	NOTICE
Melo---Melo-Bible	AIONIAN	Aionian	missing-verse	1	NOTICE
Melo---Melo-Bible	AIONIAN	Aionian	aionian-verses	199	NOTICE
Melo---Melo-Bible	AIONIAN	Aionian	tested-verses	264	NOTICE

# UNPRINTABLE
Melo---Melo-Bible	UNPRINTABLE	Source	MAT 5:20 ታ ይንትስ ኦድዛ፤ ይ ጽሎትꬃይ ፈርሳውታይ ጽሎትꬃይፐኔ ህገ አስታማርታይ ጽሎትꬃይፕ ኣካ አትኮ፥ ሳሎ ካተትꬃ ይ የሻ ገላሚ።	()	WARN
Melo---Melo-Bible	UNPRINTABLE	Source	MAT 6:4 ይኬ እማይ ጌማ ማቆ። ጌማ ኦꬅዛና ብእዛ ይ አዳይ ይንትስ ዎይቶ ፕ እማዳ።	()	WARN
Melo---Melo-Bible	UNPRINTABLE	Source	MAT 10:26 «ይኬ፥ አስስ ያሽትፓተ፥ ካምንቴዝ ባዝ ቆንጮዳ፥ ቆስንቴዝ ባዝ ፕ ከዘካዛር አታሚ።	()	WARN
Melo---Melo-Bible	UNPRINTABLE	Source	MAT 14:31 የሱሳ ኤልሲ ፋ ኩሻ ዳኪ ኤዛ አይኪ፥ «ናት፥ አማኖ ፓጬዛዮ አብስ ስ» ዬጌዛ።	()	WARN
