# File Name: Holy-Bible---Holy-Bible---Tagin---Tagin-First-Bible---Analysis.txt
# File Size: 66418       
# File Date: 12/13/2025 06:02:45
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: ANWNV GAMLV
# Bible Name English: Tagin Bible, Good News
# Bible Language: Tagin
# Bible Language English: Tagin
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=tgj
# Bible Source Year: 2018
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 9:10 Damaskas lo mvngjwngnv ako doonv gv aminv Ananias. Hv nyikrw kaanamv, ninyia Ahtu minto, “Ananias!” Hv mirwksito, “Ahtu, ngo sika kv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 9:12 okv hv nyikrwgo kaato Ananias vnam nyi ako ninyigv laakv ninyia kaapa modu kubv vla hipo dubv yuma maato.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 9:14 Okv hv Damaskas lo nyibu butv vdwgv lokv nam kumnvjonv nyi vdwa naatung dubv vla naatung nvnv siti pota lala aapvnv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 9:16 Okv ngo atubongv ninyia ngoogv lvgabv hv vdwgo hirukaya nga hinsvkudw ho mvnwng nga ngo ninyia kaatamre.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 9:17 Vkvlvgabv Ananias vngtoku, Sol ogolo naam lo doopvdw ho aatoku, okv ninyigv laakv ninyia lakpv tola. Hv minto, “Achiboru Sol,” “Ahtu Jisu atubongv nga so aamu pvnv, noogv so aatv ringa lamtv lo noogv kaarwk sunam. Hv nga aamu pvnv ogulvgavbolo nam lvkodv kaapa modu kubv vla okv Darwknv Dowa paamu dukubv vla.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 9:21 Ninyigv minama tvvnv mvnwng ngv lamrwpato okv tvvkato, “So nyi angv mai Jerusalem alo hogv nyi Jisunyi kumnvjoonv nga mvkinv? Okv hv vbv so ogugo mvngla aama sudw ho nyi vdwa naatung la okv bunua nyibu butv vdwgvlo bookur lwkdu kubv ridu nvgori?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 9:34 Pitarnyi minto, “Ainias,” “Jisu Kristo nam alvdubv mvpure. Gudungto okv noogv gadwa mvdinmvta tokuka.” Vjakpigobv Ainias gudung toku.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 9:36 Joppa hoka ka Tabita vnam nyimv ako dooto, Hv mvngjwng nvgo. (Grik bv ninyigv amina Dorkas gobv minto, minam si “svdum ako”). Ninyigv singnam mvnwng nga alvnvgobv rito okv heemanv vdwa ridurto.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 9:38 Lidda lokv Joppa ngv adu minsu mato, okv vdwlo Joppa lo doonv mvngjwngnv vdwv Pitarnyi Lidda lo doopv vla tvvpa pvkudw, bunu nyi anyigo milwkla vngmu toku, “Ayala ngonu gvlo baapubv aaji labvkv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 9:40 Pitar bunu mvnwng nga karchung agumbv limu tokula, okv guplwk doola kumtoku; vbvrikunamv hv svma takbv dakrwk tola okv minto, “Tabita, gudungto!” hv ninyigv nyikv nyiktar toku, okv vdwlo hv Pitarnyi kaapa tokudw, hv gudung toku.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:1 Kaisaria lo Kornelias vnam nyi ako dooto, Hv Rom sipai rejiment gv kiapten bv rito, um “Italian rejiment” vla minto.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:3 Alu logo lo arium gv gunta aom rilo hv nyikrwgo kaato, hv pvbwngvrwngbv kaato Pwknvyarnv gv nyidogindung go aala okv ninyia minto, “Kornelias!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:4 Hv nyidogindung nga busula kaadi chinchi to okv minto, “Tamsarnv, si oguv?” Nyidogindung ngv mirwkto, “Pwknvyarnv noogv kumnam okv jilakrumlak nama alvbv mvngdu, okv nam mirwk sudubv mvngdu.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:6 Hv apin mvnv Saimon vnam, svmasa agum lo naam doonv gvlo nyen bv rila doodu.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:13 Vlvgo ninyia minto, “Pitar, gudungto; mvkitvla okv dvvto!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:14 Vbvrikunamv Pitar mirwksito, “Ahtu, vbv makv! Ngo oguguka darmanv okv darwk manv go dvka mapvnv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:15 Ninyia lvkodv vlvgo mindvto, “Pwknvyarnv gv darwk pvnvkv vnama no darwkmanv gubv miyoka.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:18 Bunu gokto okv tvvka nyato, “So si Saimon Pitar vnam nyen ako dopvre?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:20 Vkvlvgabv gudung toku okv pvkwng bv ito, bunua lvkobv vngdubv mvngram mabvkv ngo bunua kanam la vngmu pvnv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:21 Vkvlvgabv Pitar itoku okv nyi vdwa minto, “Nonugv makar nam nyiv ngookv. Nonu ogu mvlwk pvnv?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:22 “Kiapten nyigam Kornelias ngonuam kanam pvnv,” bunu mirwksito. “Hv alvnv nyi ako Pwknvyarnv ninyia kumnvjonv go okv Jius nyi mvnwng ngv ninyia kaibv mvngdv nyadunv. Pwknvyarnv gv nyidogindung ako ninyia minto ninyigv naam lo nam goktokv vla, vkvlvgabv noogv minama ninyia tvvmu dubv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:26 Vbvritola Pitar ninyia svdungto. Hv minto; “Dakrapto, Ngooka nyi ngvmabv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:33 Okv vkvlvgabv ngo vjakpigobv noogv lvgabv vngmu pvnvkv, okv no so alvrungbv aalwk jipv. Vjv ngonu mvnwng ngv Pwknvyarnv gv dooku si doodu, Ahtu ogugo ritokv vla nam mimpv kudw um minama tvvbv doyala doodunv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:43 Nyijwk mvnwng ngv ninyigv lvkwng lo japto, vbv minjito yvvdw ninyia mvngjwng dunv vv ninyigv amin jwkrw lokv vkv rimur am mvngnga jiriku.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 10:47 “So nyi vdwsi Darwknv Dowa paapvku, ngonu gvka paakunam aingbv. Vbvrikunamv, nyigonv, bunua isi lo baptisma nama dubv mintor nyuji kunv?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 11:3 “No Jentail ayakmvu manv nyi vdwgv naam lo nyen gubv ripvi, okv no bunua lvkobv dvbamtvngbamdu ai!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 11:7 Vbvrikunamv ngo vlvgo nga mindubv tvvpato, ‘Gudungto, Pitar; mvkitvla okv dvto!’	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 11:8 Vbvritola ngo minto, ‘Ahtu, vbv makv! yaboryachenv vmalo dvnam kasingkanyak nvngv ngoogv gaam lo vdwloka aakw mapvnv.’	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 11:9 Nyidomooku tvlokv vlvgo lvkodv minto, ‘Pwknvyarnv gv darwk pvnvkv vnama ogu darwkmanv gubv mvngma bvka.’	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 11:14 Hv nonua gaam japjire ho no okv noogv vpin mvnwng ngv ringnam am paariku.’	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 11:17 Si pvbwngvrwng dukunv vv Pwknvyarnv Jentail vdwa ngonua jwkrw jinam apiabv jipv vdwlo ngonu Ahtu Jisu Kristonyi mvngjwng tokudw; vbvrikunamv ngo yvvla, Pwknvyarnvnyi mvtor dubv ridunv!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 11:18 Vdwlo bunu sum tvvto kudw, bunu miriminu kuma okv Pwknvyarnvnyi ombonyikv, vnya toku, “Vbvrikunamv Pwknvyarnv Jentail vdwaka mvngdin modukubv jito okv singmurimu dukubv alvnv alua lomu toku!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 12:7 Dvminmabv Ahtu gv nyidogindung ako hoka daktoku, okv patwk arwnglo loung go unglinto. Pitar gv Gorbwng lo nyidogindung lakpvnamv lamrwpato, ninyia mvu toku, okv minto, “Gudungto! baapubvkv!” Pitar gv laak lokv vjakpigobv rvngja ngv taasokto.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 12:8 Vbvrikunamv nyidogindung ngv minto, “Noogv tainhokpo nga hukto kuka okv noogv lvkiama gvvto.” Pitar vbv ritoku, okv nyidogindung ngv minto, “Noogv pakria nga koorwkto okv nga lvkobv aato.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 12:11 Vbvrikunamv Pitar ninyigv ogugo ripvdw mvngdw tola, okv minto, “Ngo svjv chimpvku so si jvjv gurung! Ahtu ninyigv nyidogindung nga kanam tola nga Herod gv jwkrw lokv okv Jius nyi vdwgv vbvrijeyiku nvpv vla mvngmin nam mvnwng loka ringlin pvku.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 12:15 Bunu ninyia minto, “No suru pvnvgo!” Vbvritola hv si jvjv ngvkv vla mimbwng jito. Vkvlvgabv bunu mirwksito, “So si ninyigv nyidogindung go.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 12:17 Pitar ninyigv laakv lakbvla bunua choibvkv vla mintoku, okv hv bunua oguaingbv Ahtu ninyia patwk lokv linggv kunam am mimbwk la mimpa jitoku. “Sum Jems okv mvngjwngnv dvdvlo mimpa laka,” hv minto; vbvrikunamv ninyia vngyu toku okv mooku kvvbilo vngtoku.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 12:22 Bunu gokla minto, “So si nyi gv japnam bv rima, vbvritola Pwknvyarnv gv japnam bv rido!.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 13:2 Bunu Ahtu gv kanam nama rilapala okv dvmatvngma bv yikdungla doori lo, bunua Darwknv Dowv minto, “Ngo gvbv Barnabas la Sol bunyia akusubv vngmuto, ngoogv gokla kanam nama bunua rimudubv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 13:11 Ahtu gv laakv no gvlo vjak laklure; no nyikching riku okv alu gv loung nga meego kaapa mabv ririku.” Vjakgobv Elimas gv nyiklo kanv ngv jing mvlwkto, okv ninyi vngdubv vngtvto nyigonv ninyigv laak am gakbwng tvla vnggv labv vla riakarto.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 13:15 Moses gv Pvbv nga okv nyijwk vdwgv lvkpv nama um puri riro kochingso, Jius kumkunaam gv nyigam vdwv bunua gaam go milwkto: “Ajin vdwv, nonu nyi vdwa doin tamsarkinu gaam go doodu bolo mintokv vla ngonu mvngdu.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 14:10 Okv gaam gamtv bv goktoku, “Noogv lvdubv dakdin chinchila daktokv!” Nyi angv pokdinpokrinla okv vngchar vngyarla vngrab toku.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 14:11 Vdwlo nyi nyipam vv Paul ogugo ripvkudw um kaato kula, bunu atugv Likaonia gaam bv bunu gokrap toku, “Pwknvyarnv ngv nyi jvbv ritokula okv ngonu gvlo ipvku!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 14:17 Vbvritola ninyigv alvbv rijinam lokv hv kaatam sudunv, hv nyidomooku tologv nyido odw lo omudu okv aliami, aamtami nga nyindw lo nyimu dunv; hv nonua dvnamtvngnam nga jila haapok am mvngpu sakpu la rimudu.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 15:1 Nyi meegonv Judia lokv Antiok lo aanya toku okv mvngjwngnv vdwa tamsar sarab toku, “Nonu Moses gv Pvbv aingbv ayakmvu sudubv rinya mabolo nonuv ringnama paamare.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 15:11 Vv makv! Ngonu mvngjwngnam lvgabv okv Ahtu Jisu gv anyuaya ngv ringpv kunv, vbvching bunu nyika rdunv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 15:19 “So si ngoogv mvngnamv,” Jems japdungto, ho ngonu mvnwng ngv Pwknvyarnv gvlo aakur kunv “Jentail vdwa ridwkriku jimabv.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 15:21 Moses gv pvbv nga kvvlo lokv Jius kumkunaamlo doonu aludwkibv puri rijikito okv ninyigv gaam nga banggu mvnwnglo japjito.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 15:29 Morti lo erinpeelwknam dvnama dvma bvka, oyi dvma bvka; svnwngsvmin hoksar nama dvma bvka; okv nonu atubongv yoomur nyama bvka. Nonu so vdw sum rimabv ribamdobam bolo alvre. Ngonugv ayanam mvnglwk lvkobv doming gvvre.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 15:36 Meego nvgv dw kochingso Paul Barnabasnyi minto, “Kvlai ngonu vngkur lakuju ogolo ngonu Ahtu gv gaam nga banggu mvnwnglo ngonugv mvngjwngnv vdwa japji kunam nga kaakar lakuju, okv kvlai ngonu bunu ogu ripvkudw kaanya lakuju.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:9 Ho ayu Paul nyikrwgo kaato ninyia Mesedonia ngv dakto la okv ninyia kodwkrwk la kodubv kaato, “Mesedonia lo aala okv ngonua ringla bvkv vla!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:15 Kochingbv ninyia okv ninyigv naam lo doonv vdwv baptisma naatoku, ninyi ngonua harlwkto, “Aala okv ngoogv naam lo doolaka nonuno nga jvjvbv Ahtu gv mvngjwng bogobv mvngpvlo.” Okv ninyi ngonua gumya yala vnggv toku.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:17 Hv Paul okv ngonua vngming gvtoku, gokto “So nyi vdwsi Kairungnv Pwknvyarnv gv pakbu go! Bunu nonua dupwng jidu oguaingbv nonu singnya svngvdw!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:18 Ninyia svbv rila alu meego ritoku, Anyungnga Paul achialvbv mvngdwk toku ho ninyi hinkur hirwkla okv dowa mintoku, “Ngo Jisu Kristo gv amin bv nyimv sokv alvmanv dowv liro toku vla orto jidunv!” dowv linda toku vbv ho minda rilo.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:21 Bunu akusunv ridungdodung go tamsar la ngonugv pvbv nga rinyingrirudo, ngonu Roman pamtv lokv, okv ngonu mvnggia mare so ridungdoodung sum vmalo bunugv rinama.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:28 Vbvritola Paul ho lokv gvngv ninyigv gaam bv gokbub lotoku, “No atubongv mvki suma bvka! Ngonu mvnwng ngv si dopvnv!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:30 Vbvrikunamv hv bunua agumbv linggv toku okv tvuto, “Tamsarbo vdw, ngo oguaingbv rila ringdubv?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:31 Bunu mvrwkto, “Ahtu Jisunyi mvngjwng laka, okv nonua ringya tvvrikunv—nam okv noogv ogu nyi haka.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:35 Aru gunv nga Roman rigvnv vdwv polis nyigam vdwa orto nga jilinla vngmuto, “Hogv nyi vdwa vngmu laku kv vla.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:36 Vkvlvgabv patwk kaarianv Paulnyi minto, “Nyigam vdwv nam okv Silasnyi orto go jilwkpv topu dukubv. Vbvribolo, nonu vngla riku, vngnyi kuka okv nyanyak alvbvku.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 16:37 Vbvritola Paul polis nyigam vdwa mintoku, “Ngonu mvnwng lo ogu rimur goka kaapama, bunu ngonu mvnwng nga nyi gv apam lo mvritmvkato—okv ngonu mvnwng vka Roman nyi to! Vbvrinamv bunu ngonu mvnwng nga patwk arwnglo tumlwkto. Okv vjv ngonua chinpa madubv vngmu kuso mvngduku. Vmabv! Roman nyigam vdwv atubongv soka aasu la okv ngonua naalin motoka.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 17:3 okv Darwknv kitap lokv bunua mindimiyin jila mimpa jitoku ho Kristo hinching la okv sito kula turkur kunama. “Si Jisu oogv ngo nonua mimpa jidunv si,” Paul minto, “Si kv Kristo.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 17:7 okv Jason bunua ninyigv naam lo doomu toku. Bunu mvnwng ngv Dvbvyachok gv pvbv nga tvvmabv rinia toku, mvvnya toku dvbv kvvbigo dopvkv, vkvgv aminv Jisu.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 17:18 Ipikurian gv meego okv stoik gv tamsarnvnyi larmi sito, mintoku, “so nyi si oguka chima hv ogugo mindu nvdw. Hv ogugo mintv dvnvdw?” Kvvbiv minto, “Hv mintv doonvgo ngonua kvvbi Pwknvyarnv meego,” ogulvgavbolo Paul minjito bunua Jisu gv lvkwng lo okv ninyigv sinam lokv turkur kunama.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 17:20 Noogv ngonuam anw bv minjinam nga, okv ngonu chinwngdo soogv tamsarnam si oguvdw,” (	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 18:6 Vdwlo bunu ninyia maakv vpvdw okv ninyia tvvru kaayanv minto kudw, hv atubogv vji gv amokayok nga tia sidula okv bunua mintoku, “Nonugv atubogv singnwng manamv nonugv mvngmur vsu! hv ngo ajv kaariama. Vjak lokv ngo vngjikun Jentail vdwloku.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 18:10 ngo noogv lvkobv doodunv. Nam yvvka ogu mvkimvmar jinv kaamare, ogulvgavbolo ngoogv nyi vv soogv pamtv si awgo dopvnv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 18:13 Bunu minto, “So nyi si, tamsardu nyi vdwa Pwknvyarnvnyi kumlakv vla ngonugv pvbv nga rinyingriru bv ridu!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 18:15 Vbvritola nonugv ogugo raami sinam si gamchar okv amin gv lvkwng mvngchik gomwng mimisinam si nonugv atubogv pvbv gv lvkwng lo. Vkvlvkwngbv no atubongv risu laka soogv adwkaku sum noogv sigwng bv. Ngo sikv nvnga macharmayar nwngria ma!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 18:21 Hv vngrap jiku la, hv milvto, “Ngo aakur riku vbvritola si Pwknvyarnv mvnglwkbolo,” Vbvritola hv doruptoku Epesus lokv.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:2 okv bunua tvvkatoku, “Nonuno Darwknv Dow paato bvre vdwlo nonu mvngjwng nvbv rikulo?” Bunu mirwksito “Ngonu Darwknv Dowa doopv nvkv vla tvvpama.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:3 “Vbvrikunamv, alvdo, oguaingnv baptisma naapvnv?” Paul tvvkato. Bunu mirwksito, “Jon gv baptisma.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:4 Paul minto, “Jon gv baptijumv yvvbunudw rimur lokv mvngdin dukunv; okv hv mintoku Israel gv nyi vdwa mvngjwng nyato ninyigv koching lo ako yvvdw aakunv hv Jisu.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:13 Jius nyi gonv vngkarchaakar la okv Ahtu Jisu gv amin lokv minv la alvmanv uyuvram am charlin kwla rika nyato. Bunu alvmanv dowa minto, “Ngo, Paul gv japkar kunam Jisu Kristo gv amin lokv gamki dunv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:15 Vbvritola alvmanv dowv bunua minto, “Ngo Jisunyi chindunv, okv ngo Paul gv lvkwng aka chindunv; Vbvritola nonuno yvvla?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:21 Ogumvnwng gv riro koching bv, Paul ninyi atubongv mvngtoku Mesedonia okv Akaia bv vngpikla Jerusalem lo vngdubv mvngtoku. Paul minto, “Hoka ngo vngpikula,” “Ngo Rom haka kaarungre.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:27 Hoka achialvbv maarw yinvpv, vbvritola, ho ngonugv pioksvrisv ngv alvmanv amin donyiji. Vv twkma, Vbvritola hokaka rire maarw alvbv hogv Pwknvyarnvnaam lo kairungbv Pwknvyarnv nyimv Artemis aariku ogubvka riku mabv, okv hoka ninyigv kairungnv ngv apinayin riku pwknvyarnv nyimv ninyia kumnv Asia mvnwng ngv okv chinggodogo gv mvnwng lokv ngvka!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:28 Nyitwng ngv so gamchar nga tvvpa namgola, bunu mvnwng ngv sakcha nyatoku okv gokrap toku, “Epesus gv kai yachuk nvngv Artemis kv!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:34 Vbvritola vdwlo bunu ninyia kaachin pvkudw Jius nyi bv, bunu mvnwng ngv gamkin gubv goklin toku lvkobv ho gunta anyi gubv ritoku: “Artemis kv Epesus lo kai nvngv!”	()	WARN
