# File Name: Holy-Bible---Holy-Bible---Manipuri---Meitei-Bible---Analysis.txt
# File Size: 502550      
# File Date: 12/13/2025 05:47:29
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Meitei Bible
# Bible Name English: Manipuri Bible
# Bible Language: Meitei
# Bible Language English: Manipuri
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=mni
# Bible Source Year: 2022
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 2:8 Adudagi mahakna makhoibu Bethlehem-da tharaduna hairak-i, “Nakhoina chattuna, pikliba angang adubu cheksinna thiyu; aduga nakhoina mahakpu hek phangbaga eihaknasu laktuna mahakpu khurumjanaba eingonda pao pirak-u.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 2:13 Amasung makhoina chatkhraba tungda, Mapu Ibungogi dut amana Joseph-ki mamangda uhanbiduna hairak-i, “Hougatlu, pikliba angang adu mamaga loinana puduna Egypt-ta chellu. Aduga eina nangonda amuk hallak-u haidriba phaoba mapham aduda leiyu. Maramdi Herod-na angang asibu hatnanaba thirakkadouri.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 2:15 Aduga Herod-na sidriba phaoba makhoina mapham aduda leirammi. Masi Tengban Mapugi wa phongdokpiba maichousinggi mapanna Mapu Ibungona haikhiba “Eina eigi Ichanupabu Egypt-tagi kouthok-i” haiba wa adu thungnanabani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 2:18 “Takhi Ramah-da, khonjel ama, Hikna hikna kappagi amasung yamna kanna tengtha-naoibagi khonjel. Rachel-na machasinggidamak kappi; Yaramde mahakpu themjinba, maramdi makhoi leikhidre.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 2:20 hairak-i, “Hougatlu, pikliba angang adu mamaga loinana puraduna Israel leibakta hallo; maramdi angang adubu hatke hotnaramba makhoising adu sikhre.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 2:23 Aduga makhoina Nazareth kouba apikpa sahar amada laktuna leirammi. Masi Tengban Mapugi wa phongdokpiba maichousingna, “Ibungobu Nazareth-ki mi kougani” haikhiba wa adu thungnanabani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 3:2 Mahakna asumna hairammi, “Nakhoina paptagi pukning hongduna Tengban Mapuda halak-u, maramdi swarga leibak adu naksillakle!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 3:3 Tengban Mapugi wa phongdokpiba maichou Isaiah-na phongdokpikhiba misak adu John asini, “Laori, kanagumba amana lamjao lamhangda, ‘MAPU IBUNGO-gi lambi adu thourang tou; Ibungo mahakna chatnaba lambi adu chumhallu!’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 3:9 Aduga ‘Eikhoigi ipa Abraham lei’ hairaga cheirak adudagi nanthokkani haina khan-ganu. Maramdi eina nakhoida hairi madudi nungsing asidagisu Tengban Mapuna Abraham-gi machasing thok-hanba ngammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 3:12 Ibungona magi phou-inthok paiduna gehudagi mahamsing khaidoknaba thourang touduna leiri. Adudagi mahakna mahei marong yeipham adu sengdoktuna gehusing adubu keida peisin-gani, adubu mahamsing adubudi mutpa naidaba meida thajin-gani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 3:14 Adubu John-na mahakpu khamladuna hairak-i; “Ibungona eihakpudum baptize toubipham thok-i, aduga Ibungona oina eigi inakta lengbiraklabra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 3:15 Jisuna mangonda khumlak-i, “Houjikki oinadi asumna oirasanu; maramdi matou asumna eikhoina achumba chatpagi thabak pumnamak adu mapung phahanba matik chabani.” Maduda John-na mahakpu baptize toubada yajare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 3:17 Aduga swargadagi khonjel amana asumna hairak-i, “Mahak eigi nungsijaraba Ichanupani, mangonda eina yamna pelle.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 4:3 Aduga athemba mapu aduna Ibungogi nakta laktuna hairak-i, “Nahakna Tengban Mapugi Machanupa oirabadi, nung-sing asi tal onnaba yathang piyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 4:4 Maduda Ibungona mangonda khumlak-i, “Mapugi Puyana asumna hai, ‘Tal khaktagi mapanna mioibana hingloi, adubu Tengban Mapugi chindagi thoklakpa wahei khudinggi mapanna hinggani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 4:6 Aduga mahakna hairak-i, “Nahakna Tengban Mapugi Machanupa oirabadi, nasa nathanta chongthajou; maramdi Mapugi Puyada asumna iduna lei, ‘Tengban Mapuna mahakki dutsingda nanggi maramda yathang pibigani; Aduga, Nahakki khong phaoba nungda yeisindanabagidamak makhoigi khutna nahakpu pamkhatpigani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 4:7 Maduda Jisuna mangonda hairak-i, “Mapugi Puyada asumnasu iduna lei, ‘Nahakna nahakki Tengban Mapu, MAPU IBUNGO-bu chang yengloidabani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 4:9 Aduga Devil-na Ibungoda hairak-i, “Nahakna eingonda khuru khudak kunduna khurumjarabadi, eina nangonda pumnamaksing asi pibigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 4:10 Maduda Jisuna mangonda hairak-i, “Inaktagi chathokkhro, Satan! Mapugi Puyada asumna iduna lei, ‘Nahakna nahakki Tengban Mapu, MAPU IBUNGO khaktabu khurumjagadabani amasung thouganjagadabani!’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 4:16 Amambada leiriba mising aduna achouba mangal ama ujare; asibagi amamba lamdamda leiriba makhoising adugi mathakta mangal aduna ngallare.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 4:17 Matam adudagi houna Jisuna pao sandokpa houraduna hai, “Nakhoina paptagi pukning hong-u, maramdi swarga leibak adu naksillakle.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 4:19 Aduga Jisuna makhoida hairak-i, “Lak-u, eigi itung illu, eina nakhoibu mi phabasing oihan-gani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 5:21 “Mamangngeida eikhoigi ipa-ipusingda, ‘Nahakna mi hatloidabani aduga kanagumbana mi hatlabadi mahakna wayenbagi awabada tagani’ haina haikhiba adu nakhoina tare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 5:22 Adubu eina nakhoida hairibasini, kanagumba amana magi machin-manaogi mathakta saorabadi, wayen-gi awabada tagani. Aduga amuksu, kanagumbana magi machin manaoda ‘Raca’ haina hairabadi mahakna sanhedrin-gi mamangda pukhatpagi khudongthiba adu nanggani. Amasung kanagumbana mahakki machin manaoda ‘Apang mirem’ hairabadi mahakna norokki meigi awabada tagani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 5:27 “ ‘Nahakna atoppagi nupa nattraga nupiga lannabagi thabak touroidabani’ haikhiba asi nakhoina tare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 5:31 “Aduga masimasu haikhre, ‘Kanagumbana mahakki nupibu khainarabadi mahakki nupida khainabagi che adu pigadabani.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 5:33 “Eikhoigi ipa-ipusingda haikhiba asimasu nakhoina tare, ‘Nahakna lanna wasakloidabani, adubu nahakna MAPU IBUNGO-da sakkhiba wasaksing adu ngakkadabani.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 5:37 Adubu nakhoina ‘Hoi’ hairaga hoi, nattraga ‘Mai’ hairaga mai haiyu; masidagi henba makheidi Phattabagi mapu adudagi lakpani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 5:38 “ ‘Mit amagi mahutta mit ama, aduga ya amagi mahutta ya ama’ haiba adu nakhoina tare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 5:43 “Aduga ‘Nahakna nahakki keiroi leikaibu nungsiyu, aduga nahakki yeknabasingbu yengthiyu,’ haiba asi nakhoina takhre.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 5:48 Maram aduna swargada leiba nakhoigi Napa Ibungona mapung phaba adugumna nakhoisu mapung phaba oiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 6:6 Adubu nahakti, nahakna haijaba matamda nanggi kada chang-u, aduga thong thingjinduna lonna leiba nahakki Napada haijou. Aduga aronba pumnamakpu ubiba nahakki Ipana nangonda mana pibigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 6:9 Maram aduna nakhoina matou asumna haijou, ‘Swargada leiba eikhoigi Ipa, Ibungo Nahakki ming asengba oisanu.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 6:13 Aduga eikhoibu athembada tahanbiganu, adubu phattaba adudagi eikhoibu kanbiyu. Maramdi ningthou leibak, panggal amasung matik mangal lomba naidana nahakkini. Amen.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 6:15 Adubu nakhoina misinggi ayol-aran kokpidrabadi, nakhoigi Napa Ibungona nakhoigi ayol-aransing adu kokpiroi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 7:4 Aduga nahakki namitta ujao ama leina leina nahakki nachin nanaoda, ‘Nahakki mitta leiba u makup adu ei louthokpige,’ haina nahakna karamna haigadouribano?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 7:12 “Maram aduna misingna nakhoida toubirakpa pamba pumnmak adu nakhoinasu makhoida tou. Maramdi masida Wayel Yathang amasung Tengban Mapugi wa phongdokpiba maichousinggi wa pumnamak adu suplabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 7:21 “Eingonda ‘Ibungo, Ibungo,’ kouba mi khudingmakna swarga leibakta changloi; adubu swargada leiba Ipagi aningba toujaba mahak adu khaktana changgani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 7:22 Aduga wayenbagi numit aduda, mi mayam amana eingonda haigani, ‘Ibungo, Ibungo! Eikhoina Ibungogi mingda Tengban Mapugi wa phongdokchakhiba nattra, amadi eikhoina Ibungogi mingda lai phattabasingbu tanthokchakhiba nattra, aduga Ibungogi mingda eikhoina angakpa thabaksing toujakhiba nattra?’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 7:23 Adubu matam aduda eina makhoida haigani, ‘Eina nakhoibu keidounungdasu khangkhide. He phattaba thabak toubasa! Eingondagi chathokhro!’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 7:27 Aduga nong taraktuna ising ichao lakle, amasung nungsit kanna sitlaktuna yum aduda yeibada yum adu khuttu thina ture.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:2 Aduga ikhang khanghoudana kiningai oiba unsagi lainana naba nupa amana Ibungogi nakta laklaga Ibungoda khurumjaraduna hairak-i, “Ibungona yabirabadi, eibu Ibungona senghanbiba ngammi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:3 Maduda Ibungona khut tingthokladuna mahakpu soklaga hairak-i, “Eina yare, nahak sengjaro.” Khudak adumaktada mahakki laina adudagi mahak sengjare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:4 Adudagi Jisuna mangonda hairak-i, “Yeng-u, masi kanadasu haidokkanu, adubu purohitki manakta chattuna nasamak purohitta utcharu aduga mipum khudingna nahak phare haiba khangnanaba Moses-na katlu haiduna yathang piramba iratpot adu katcharu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:6 “Ibungo, eigi inai ama pangtha-sithabagi lainana naduna yamna wana yumda leihouri.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:7 Maduda Jisuna mangonda hairak-i, “Eina laktuna mahakpu phahanbigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:9 Maramdi ei isamaksu mathak thongba phamnaibasinggi makhada leiba mini, aduga eigi ikhada eigi lanmising lei. Eina ‘Chatlu,’ hairaga makhoina chatli, aduga ‘Lak-u,’ hairaga makhoina lak-i. Aduga eina eigi inaisingda ‘Masi tou,’ hairaga makhoina madu tou-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:12 Adubu swarga leibak adugi oipham thokpa mi kaya amadi mapan-gi amambada langthokkani; mapham aduda makhoina kapkani amasung maya krak-krak chikkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:13 Adudagi Jisuna lanmi chamagi makok aduda hairak-i, “Nayumda hanjaro, nahakna thajabagi maramna nangonda madumak thoklagani.” Aduga pungja adumaktada mahakki manai adu naba phajare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:17 Masi Tengban Mapugi wa phongdokpiba maichou Isaiah-na haikhiba, “Mahak masamakna eikhoigi anabasingbu pubire amasung eikhoigi lainasingbu louthokpire” haiba wa adu thungnabani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:19 Adudagi Wayel Yathanggi oja amana mahakki nakta laktuna hairak-i, “Oja Ibungo, nahakna chatpa mapham khudingda eihak tung injagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:20 Maduda Jisuna mangonda hairak-i, “Lamhuisinggi makol lei, amadi ucheksinggi mahum lei, adubu Migi Machanupa adugidi makok ngathapham phaoba leite.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:21 Aduga atoppa tung-inba amana Ibungoda hairak-i, “Ibungo, eina yumda hanna hanjaduna ipabu leiron chanjarukhige.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:22 Maduda Jisuna mangonda hairak-i, “Eigi itung illu, aduga asibasingna makhoigi asibasingbu leiron chansanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:25 Adudagi tung-inbasing aduna Ibungogi nakta laklaga mahakpu houdoktuna hairak-i, “Ibungo, eikhoibu kanbiyu, Eikhoi iraknaduna siba tare.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:26 Maduda Jisuna makhoida hairak-i, “He thajaba watpasa, nakhoina karigi aduk yamna kiribano?” Aduga Ibungona hougattuna nungsit amadi ithak aduda lepnanaba yathang pirammi, aduga pumnamak adu pungtap tapthakhre.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:27 Maduda tung-inbasing aduna ingak ngakladuna hairak-i, “Nungsit amadi ithaksing phaobana haiba illiba mahak asibu karamba mino.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:29 Aduga khudak aduda makhoina asumna laorak-i, “He Tengban Mapugi Machanupa, nangna eikhoida kari touba pambage? Matam adu youdringeida nahakna eikhoibu ot-neinaba mapham asida laklibra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:31 Maram aduna lai phattabasing aduna Jisuda haijarak-i, “Nahakna eikhoibu tanthoklabadi ok sanggu asigi manungda eikhoibu changhanbiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 8:32 Adudagi Jisuna makhoida hairak-i, “Chatlu.” Aduga makhoina thokkhiduna ok sanggu adugi manungda changkhre amasung ok sanggu apumba aduna angamba torban adudagi pat tamna thuna chenthakhiduna pat aduda iraknaduna sire.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:2 Aduga mi kharana pangtha-sithaduna naba mi amabu hipnaphamda hipphalladuna Ibungogi nakta puraklammi. Amasung Jisuna makhoigi thajaba adu uba matamda pangtha-sithaduna naba mi aduda hairak-i, “Ichanupa, haraojaro; nahakki napapsing kokpire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:3 Maduda Wayel Yathanggi oja kharagi marakta asumna hainarammi, “Nupa asina Mapu Ibungobu thina ngangle!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:5 Maramdi ‘Nahakki napapsing kokpire,’ haibaga ‘Hougattuna chatlu,’ haibasiga karambana henna laibage?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:6 Adubu Migi Machanupa aduna taibangpanda papsing kokpinaba matik lei haiba eina nakhoida utkani.” Adudagi Ibungona pangtha-sithaduna naba mi aduda hairak-i, “Hougatlu, aduga nahakki hipnapham adu loukhattuna nayumda chatlo.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:9 Adudagi Jisuna mapham adu thadoktuna asum lakpada, Matthew kouba kanggat khomba nupa amana kanggat khomphamda phamduna leiba adu uraduna mangonda hairak-i, “Eigi tung illu.” Maduda Matthew-na hougattuna Ibungogi matung injare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:11 Pharisee-singna madu ubada Ibungogi tung-inbasing aduda hanglak-i, “Karigi nakhoigi ojana asigumba mising asiga chamin thakminaribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:13 Aduga Mapugi puyada hairiba, ‘Eina pambadi chanbiheiba aduni, iratpot adu natte’ hairiba asi karino haiba nakhoina chattuna tamlukho. Maramdi eina achumba chatpasingbu kouba lakpa natte adubu pap chenbasingbuni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:14 Nongma Baptize toubiba John-gi tung-inbasingna Jisugi nakta laktuna hanglak-i, “Eikhoina amadi Pharisee-singnadi tattana chara helli, adubu Ibungogi tung- inbasingnadi chara hendriba karigino?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:17 Aduga mi kana amatana anouba yubu amanba sawun-gi khaosingda khak hapnade, karigumba haplabadi sawun khaosing adu pokhaiduna yu adu heidokkani aduga sawun-gi khaosing adusu manggani. Madugi mahutta anouba yubu anouba sawun-gi khaosingda hapnei, aduga animak phana thammi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:18 Aduga Jisuna wasing asi makhoida hairingeida, synagogue-ki phamnaiba ama laklaga Ibungogi mangda khuru khudak kulladuna Ibungoda hairak-i, “Eigi ichanupi houjikta sibada ngairi; aduna Ibungona lengbiraktuna mahakki mathakta Ibungogi khut thambiyu, adu oirabadi mahakna amuk hingba phangjagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:21 Maramdi “Eina Ibungogi phiji asibu sokta sokcharabadi eigi anaba asi phajagani” haina nupi aduna khanjarammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:22 Aduga Jisuna leithorakpada nupi adubu urammi. Amasung mahakna nupi aduda hairak-i, “Haraojou, Ichanupi, nahakki thajabana nahakpu phahanbire.” Aduga mikup adumaktada nupi adugi anaba adu phajare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:24 Maduda Ibungona makhoida hairak-i, “Mayam pumnamak thokpikhro, nupimacha asi siba natte, mahak tumlibani!” Maduda makhoina Ibungobu karemnaduna noknare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:27 Adudagi Jisuna mapham adu thadoklamlaga lambida asum lakpada, mamit tangba nupa anina “He David-ki Machanupa, eikhoibu chanbiyu!” haina laora- laoraduna Ibungogi matung innaraklammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:28 Aduga Jisuna imungda changlaba matungda mamit tangba nupa ani adu mahakki manakta lakle. Maduda Ibungona makhoida hairak-i, “Eina nakhoibu phahanbiba ngammi haibasi nakhoi thajabra?” Makhoina Ibungoda khumjarak-i, “Hoi, Ibungo.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:29 Adudagi Ibungona makhoigi mamitta sokladuna hairak-i, “Nakhoigi thajabagi matung inna madumak nakhoida oirasanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:30 Aduga makhoina uba phangjare. Adudagi Jisuna makhoida, “Masigi maramda mi kana amatada haiganu” haiduna akanba yathang pire.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:33 Amasung Jisuna lai phattaba adu hek tanthokkhibaga marol thoktaba nupa adu wa ngangba hourakle. Maduda mipum khudingmakna ngakpaga loinana hairak-i, “Eikhoina asigumba thoudok amata Israel leibakta amukta ukhidri.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:34 Adubu Pharisee-singnadi asumna hairak-i, “Mahakna lai phattabasing tanthokliba asidi lai phattabasinggi makok adugi mapalnani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 9:38 Maram aduna nakhoina Ibungo mahakki lou lokphamda thabak suba mi henna thabiraknaba lougi mapuda haijou.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 10:7 Aduga nakhoina chatpa matamda, ‘Swarga leibak adu naksillakle!’ haiduna makhoida sandok-u.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 10:12 Amasung nakhoina yum aduda changba matamda asumna haiyu, ‘Nakhoida ingthaba oisanu.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 10:42 Aduga kanagumbana apikpasing asigi maraktagi amada eigi tung-inba oibagi maramna ayingba ising glass ama pirabadi, eina nakhoida tasengnamak hairibasini, mahakna mahakki mana khak mangloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 11:3 wahang asi Ibungoda hanghallammi, “Lenglakkadouriba Ibungo adu nahakla nattraga eikhoina atoppa amabu amuk ngaijakhigadra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 11:6 Aduga eigi maramda chingnaba leitaba mahak adu yaiphabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 11:10 Mapugi puyada iduna leiriba asi John asigi maramdani, ‘Yeng-u, eina eigi paopubabu nahakki namang thana thagani, Aduga mahakna nahakki mangda nahakki lambi thourang tougani.’	()	WARN
