# File Name: Holy-Bible---Holy-Bible---Sanskrit---Assamese-Script---Analysis.txt
# File Size: 23512       
# File Date: 12/13/2025 05:56:22
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: অসমীয়া
# Bible Name English: Sanskrit New Testament, Assamese
# Bible Language: অসমীয়া
# Bible Language English: Sanskrit
# Bible Copyright Format: Creative Commons Attribution ShareAlike 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution ShareAlike 4.0
# Bible Source: SanskritBible.in
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=sanasm
# Bible Source Year: 2018
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS

# ENCODING
Sanskrit---Assamese-Script	ENCODING	Source	Holy-Bible---Sanskrit---Assamese-Script---Source-Edition.VPL.txt	UTF-8	NOTICE
Sanskrit---Assamese-Script	ENCODING	Aionian	Holy-Bible---Sanskrit---Assamese-Script---Aionian-Edition.noia	UTF-8	NOTICE

# FILE BYTES
Sanskrit---Assamese-Script	BYTES	Source	bytes / chars	2388802 / 923543 (multi-byte)	NOTICE
Sanskrit---Assamese-Script	BYTES	Aionian	bytes / chars	2447519 / 981919 (multi-byte)	NOTICE
Sanskrit---Assamese-Script	BYTES	SourceClean	bytes / chars	2387973 / 922714 (multi-byte)	NOTICE
Sanskrit---Assamese-Script	BYTES	AionianClean	bytes / chars	2444929 / 979741 (multi-byte)	NOTICE

# AIONIAN VERSE COUNTS - LOOKING FOR 264
Sanskrit---Assamese-Script	AIONIAN	Aionian	book-not-exist	0	NOTICE
Sanskrit---Assamese-Script	AIONIAN	Aionian	book-exist-not-defined	0	NOTICE
Sanskrit---Assamese-Script	AIONIAN	Aionian	book-defined-not-exist	64	NOTICE
Sanskrit---Assamese-Script	AIONIAN	Aionian	missing-chapter	0	NOTICE
Sanskrit---Assamese-Script	AIONIAN	Aionian	missing-verse	0	NOTICE
Sanskrit---Assamese-Script	AIONIAN	Aionian	aionian-verses	200	NOTICE
Sanskrit---Assamese-Script	AIONIAN	Aionian	tested-verses	264	NOTICE

# UNPRINTABLE
Sanskrit---Assamese-Script	UNPRINTABLE	Source	count	0	NOTICE
Sanskrit---Assamese-Script	UNPRINTABLE	Aionian	count	0	NOTICE

# UNICODE
Sanskrit---Assamese-Script	UNICODE	Summary	(-)Orginal	45	NOTICE
Sanskrit---Assamese-Script	UNICODE	Summary	(+)Aionian	54	NOTICE
Sanskrit---Assamese-Script	UNICODE	Source(-)	Basic Latin : (M)	2315	NOTICE
Sanskrit---Assamese-Script	UNICODE	Source(-)	Basic Latin : (A)	3013	NOTICE
Sanskrit---Assamese-Script	UNICODE	Source(-)	Basic Latin : (T)	2502	NOTICE
Sanskrit---Assamese-Script	UNICODE	Source(-)	Basic Latin : ( )	112005	NOTICE
Sanskrit---Assamese-Script	UNICODE	Source(-)	Basic Latin : (1)	8052	NOTICE
Sanskrit---Assamese-Script	UNICODE	Source(-)	Basic Latin : (:)	7968	NOTICE
Sanskrit---Assamese-Script	UNICODE	Source(-)	Basic Latin : (\n)	7959	NOTICE
Sanskrit---Assamese-Script	UNICODE	Source(-)	Basic Latin : (2)	5146	NOTICE
