# File Name: Holy-Bible---Holy-Bible---French---French-LXX-TheoTex---Analysis.txt
# File Size: 149305      
# File Date: 12/13/2025 05:28:52
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Traduction de la LXX par P. GIGUET
# Bible Name English: LXX by P. GIGUET, TheoTex
# Bible Language: Français
# Bible Language English: French
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Public Domain
# Bible Source: Translation of the LXX by Pierre Giguet and other translators, Fy Cyrille, TheoTex
# Bible Source Version: 4/25/2025
# Bible Source Link: https://www.crosswire.org/sword/modules/ModInfo.jsp?modName=FreLXXTheo
# Bible Source Year: 1872
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
French---French-LXX-TheoTex	ENCLOSURES	Aionian	(0/1)	016 NEH 012 010 Pour les services journaliers).	WARN
French---French-LXX-TheoTex	ENCLOSURES	Aionian	(0/1)	016 NEH 012 038 Sur la porte’pour chanter devant eux les louanges du Seigneur). Et ils montèrent par les degrés de la ville de David sur le mur, au-dessus du palais de ce roi, et ils allèrent jusqu’à la porte des Eaux à l’Est [d’Elihrem;]	WARN
French---French-LXX-TheoTex	ENCLOSURES	Summary	lines	6 / 5	WARN

# UNEXPECTED
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(~)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(`)	32/0	WARN
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(@)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(#)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	($)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(%)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(^)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(&)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(*)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(_)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(+)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(=)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(|)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(\)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	(/)	0/0	NOTICE
French---French-LXX-TheoTex	UNEXPECTED	Source/Aionian	Summary	32/0	WARN

# NUMERALS
